name: bruno_v2
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - absl-py=0.8.1=py36_0
  - astor=0.7.1=py_0
  - blas=1.1=openblas
  - bleach=1.5.0=py36_0
  - c-ares=1.15.0=h516909a_1001
  - ca-certificates=2019.9.11=hecc5488_0
  - certifi=2019.9.11=py36_0
  - cudatoolkit=9.0=h13b8566_0
  - cudnn=7.1.2=cuda9.0_0
  - cupti=9.0.176=0
  - cycler=0.10.0=py_2
  - dask-core=2.6.0=py_0
  - dbus=1.13.6=he372182_0
  - decorator=4.4.0=py_0
  - expat=2.2.5=he1b5a44_1004
  - fontconfig=2.13.1=he4413a7_1000
  - freetype=2.10.0=he983fc9_1
  - gast=0.3.2=py_0
  - gettext=0.19.8.1=hc5be6a0_1002
  - glib=2.58.3=h6f030ca_1002
  - grpcio=1.23.0=py36he9ae1f9_0
  - gst-plugins-base=1.14.5=h0935bb2_0
  - gstreamer=1.14.5=h36ae1b5_0
  - html5lib=0.9999999=py36_0
  - icu=58.2=hf484d3e_1000
  - imageio=2.6.1=py36_0
  - jpeg=9c=h14c3975_1001
  - kiwisolver=1.1.0=py36hc9558a2_0
  - libffi=3.2.1=he1b5a44_1006
  - libgcc-ng=9.1.0=hdf63c60_0
  - libgfortran=3.0.0=1
  - libiconv=1.15=h516909a_1005
  - libpng=1.6.37=hed695b0_0
  - libprotobuf=3.10.0=h8b12597_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libtiff=4.0.10=hfc65ed5_1004
  - libuuid=2.32.1=h14c3975_1000
  - libxcb=1.13=h14c3975_1002
  - libxml2=2.9.9=h13577e0_2
  - lz4-c=1.8.3=he1b5a44_1001
  - markdown=3.1.1=py_0
  - matplotlib=3.1.1=py36h5429711_0
  - ncurses=6.1=hf484d3e_1002
  - networkx=2.4=py_0
  - numpy=1.14.2=py36_blas_openblas_200
  - olefile=0.46=py_0
  - openblas=0.2.20=8
  - openssl=1.1.1c=h516909a_0
  - pcre=8.43=he1b5a44_0
  - pillow=6.2.1=py36h6b7be26_0
  - pip=19.3.1=py36_0
  - protobuf=3.10.0=py36he1b5a44_0
  - pthread-stubs=0.4=h14c3975_1001
  - pyparsing=2.4.2=py_0
  - pyqt=5.9.2=py36hcca6a23_4
  - python=3.6.7=h357f687_1005
  - python-dateutil=2.8.0=py_0
  - pytz=2019.3=py_0
  - pywavelets=1.0.3=py36hd352d35_1
  - qt=5.9.7=h52cfd70_2
  - readline=8.0=hf8c457e_0
  - scikit-image=0.13.1=py36_0
  - scipy=1.0.0=py36_blas_openblas_201
  - setuptools=41.4.0=py36_0
  - sip=4.19.8=py36hf484d3e_1000
  - six=1.12.0=py36_1000
  - sqlite=3.30.1=hcee41ef_0
  - tensorboard=1.7.0=py36_0
  - tensorflow-gpu=1.7.0=0
  - tensorflow-gpu-base=1.7.0=py36hcdda91b_1
  - termcolor=1.1.0=py_2
  - tk=8.6.9=hed695b0_1003
  - toolz=0.10.0=py_0
  - tornado=6.0.3=py36h516909a_0
  - webencodings=0.5.1=py_1
  - werkzeug=0.16.0=py_0
  - wheel=0.33.6=py36_0
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxdmcp=1.1.3=h516909a_0
  - xz=5.2.4=h14c3975_1001
  - zlib=1.2.11=h516909a_1006
  - zstd=1.4.3=h3b9ef0a_0
prefix: /home/irwantc1/.conda/envs/bruno_v2

